"Message",Low,"正在启动 .NET Native 编译"
"Message",Low,""
"Message",Low,""
"Message",Low,"任务 ""Gatekeeper"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native ���������汾 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\HeartRateWidget.exe����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\Microsoft.Bcl.AsyncInterfaces.dll����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\Microsoft.Gaming.XboxGameBar.winmd����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\Microsoft.Gaming.XboxGameBar.Private.winmd����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\System.IO.Pipelines.dll����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\System.Text.Encodings.Web.dll����  "
"Message",Low,"���ڼ����򼯡�C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\System.Text.Json.dll����  "
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\gkargs.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      125 |     1813 |      125 |     1813 | [0] Gatekeeper"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       1813 毫秒"
"Message",Normal,"每命令系统时间: 1813 毫秒"
"Message",Normal,"总持续时间:          125 毫秒"
"Message",Normal,"总生存时间:          1813 毫秒"
"Message",Normal,"请求的 DOP:           16"
"Message",Normal,"持续时间 DOP:            0.1"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""Gatekeeper""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""RunGatekeeper""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""CreateToolchainGeneratedAssembly""。"
"Message",Low,""
"Message",Low,"任务 ""PreMergeAssemblyClosure"""
"Message",Low,"已完成执行任务 ""PreMergeAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructPreMergeAssemblyClosure""。"
"Message",Low,""
"Message",Low,"任务 ""McgReferenceResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgReferenceResolveFilePath""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ILTransformAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ILTransformAssemblyClosure""。"
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ReducedCopyAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ReducedCopyAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructILTransformAssemblyClosure""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"正在运行“DumpNativeResources”转换，达到 43 MB 时形成堆。"
"Message",Normal,"正在运行“Analysis”转换，达到 57 MB 时形成堆。"
"Message",Low,"正在加载 78 模块..."
"Message",Normal,"已从 8 个文件导入反射指令:"
"Message",Normal,"C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib 中的嵌入清单: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml 中的嵌入清单: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Net.Primitives 中的嵌入清单: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\in\HeartRateWidget.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，达到 255 MB 时形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",High,"  正在加载 78 模块..."
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalParameterBufferSize”已被解析为“[MRT]!RhpGetFuncEvalParameterBufferSize”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalMode”已被解析为“[MRT]!RhpGetFuncEvalMode”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpRecordDebuggeeInitiatedHandle”已被解析为“[MRT]!RhpRecordDebuggeeInitiatedHandle”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpVerifyDebuggerCleanup”已被解析为“[MRT]!RhpVerifyDebuggerCleanup”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetCurrentThread”已被解析为“[MRT]!RhpGetCurrentThread”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhWaitForPendingFinalizers”已被解析为“[MRT]!RhWaitForPendingFinalizers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhYield”已被解析为“[MRT]!RhYield”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhFlushProcessWriteBuffers”已被解析为“[MRT]!RhFlushProcessWriteBuffers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCompatibleReentrantWaitAny”已被解析为“[MRT]!RhCompatibleReentrantWaitAny”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCallDescrWorker”已被解析为“[MRT]!RhCallDescrWorker”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“_ecvt_s”已被解析为“[MRT]!_ecvt_s”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memmove”已被解析为“[MRT]!memmove”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memset”已被解析为“[MRT]!memset”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“CallingConventionConverter_GetStubs”已被解析为“*!CallingConventionConverter_GetStubs”。"
"Message",Normal,"          P/Invoke“WindowsCreateStringReference”已从“SupportedAPIs.xml”解析为“WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SetLastError”已从“SupportedAPIs.xml”解析为“SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RoInitialize”已从“SupportedAPIs.xml”解析为“RoInitialize!api-ms-win-core-winrt-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已从“SupportedAPIs.xml”解析为“IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已从“SupportedAPIs.xml”解析为“ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“CertDuplicateCertificateContext”已从“SupportedAPIs.xml”解析为“CertDuplicateCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateContextProperty”已从“SupportedAPIs.xml”解析为“CertGetCertificateContextProperty!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertDuplicateCertificateContext”已从“SupportedAPIs.xml”解析为“CertDuplicateCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptQueryObject”已从“SupportedAPIs.xml”解析为“CryptQueryObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgGetParam”已从“SupportedAPIs.xml”解析为“CryptMsgGetParam!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgGetParam”已从“SupportedAPIs.xml”解析为“CryptMsgGetParam!crypt32.dll”。"
"Message",Normal,"          P/Invoke“PFXImportCertStore”已从“SupportedAPIs.xml”解析为“PFXImportCertStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CoCreateInstance”已从“SupportedAPIs.xml”解析为“CoCreateInstance!api-ms-win-core-com-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateContextProperty”已从“SupportedAPIs.xml”解析为“CertGetCertificateContextProperty!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertCloseStore”已从“SupportedAPIs.xml”解析为“CertCloseStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgClose”已从“SupportedAPIs.xml”解析为“CryptMsgClose!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertFindCertificateInStore”已从“SupportedAPIs.xml”解析为“CertFindCertificateInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptAcquireContextW”已从“SupportedAPIs.xml”解析为“CryptAcquireContextW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“SysFreeString”已从“SupportedAPIs.xml”解析为“SysFreeString!OleAut32”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertGetNameStringW”已从“SupportedAPIs.xml”解析为“CertGetNameStringW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetNameStringW”已从“SupportedAPIs.xml”解析为“CertGetNameStringW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“NCryptOpenKey”已从“SupportedAPIs.xml”解析为“NCryptOpenKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptDeleteKey”已从“SupportedAPIs.xml”解析为“NCryptDeleteKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptOpenStorageProvider”已从“SupportedAPIs.xml”解析为“NCryptOpenStorageProvider!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptGetKeyParam”已从“SupportedAPIs.xml”解析为“CryptGetKeyParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateChain”已从“SupportedAPIs.xml”解析为“CertGetCertificateChain!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetDefaultProviderW”已从“SupportedAPIs.xml”解析为“CryptGetDefaultProviderW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptAcquireContextW”已从“SupportedAPIs.xml”解析为“CryptAcquireContextW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetUserKey”已从“SupportedAPIs.xml”解析为“CryptGetUserKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertNameToStrW”已从“SupportedAPIs.xml”解析为“CertNameToStrW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptFormatObject”已从“SupportedAPIs.xml”解析为“CryptFormatObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertAddCertificateLinkToStore”已从“SupportedAPIs.xml”解析为“CertAddCertificateLinkToStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetProvParam”已从“SupportedAPIs.xml”解析为“CryptGetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptDestroyKey”已从“SupportedAPIs.xml”解析为“CryptDestroyKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“NCryptFreeObject”已从“SupportedAPIs.xml”解析为“NCryptFreeObject!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptFormatObject”已从“SupportedAPIs.xml”解析为“CryptFormatObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetNetworkParams”已从“SupportedAPIs.xml”解析为“GetNetworkParams!iphlpapi.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertOpenStore”已从“SupportedAPIs.xml”解析为“CertOpenStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptImportPublicKeyInfoEx2”已从“SupportedAPIs.xml”解析为“CryptImportPublicKeyInfoEx2!crypt32.dll”。"
"Message",Normal,"          P/Invoke“BCryptExportKey”已从“SupportedAPIs.xml”解析为“BCryptExportKey!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptDecodeObject”已从“SupportedAPIs.xml”解析为“CryptDecodeObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateChain”已从“SupportedAPIs.xml”解析为“CertFreeCertificateChain!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptReleaseContext”已从“SupportedAPIs.xml”解析为“CryptReleaseContext!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptImportKey”已从“SupportedAPIs.xml”解析为“NCryptImportKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptGetProperty”已从“SupportedAPIs.xml”解析为“NCryptGetProperty!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptImportKey”已从“SupportedAPIs.xml”解析为“CryptImportKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptSetProvParam”已从“SupportedAPIs.xml”解析为“CryptSetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“BCryptDestroyKey”已从“SupportedAPIs.xml”解析为“BCryptDestroyKey!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptSetProperty”已从“SupportedAPIs.xml”解析为“NCryptSetProperty!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptDecodeObject”已从“SupportedAPIs.xml”解析为“CryptDecodeObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptSetProvParam”已从“SupportedAPIs.xml”解析为“CryptSetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertControlStore”已从“SupportedAPIs.xml”解析为“CertControlStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已从“SupportedAPIs.xml”解析为“RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptGenKey”已从“SupportedAPIs.xml”解析为“CryptGenKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“BCryptCreateHash”已从“SupportedAPIs.xml”解析为“BCryptCreateHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“CertFindExtension”已从“SupportedAPIs.xml”解析为“CertFindExtension!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetValidUsages”已从“SupportedAPIs.xml”解析为“CertGetValidUsages!crypt32.dll”。"
